<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:ifrs-full="https://xbrl.ifrs.org/taxonomy/2024-03-27/ifrs-full" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:COOT="http://australianoilseeds.au/20250331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_IFRS%2D2024 -->
<!-- Field: Set; Name: xdx; ID: xdx_039_COOT_australianoilseeds.au_20250331 -->
<!-- Field: Set; Name: xdx; ID: xdx_042_20240701_20250331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DDocumentFiscalPeriodFocus_Q3 -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wNi0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DEntityCentralIndexKey_0001959994 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_065_USD_0_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_060_USDPShares_0_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_064_AUD_1_iso4217%2D%2DAUD -->
<!-- Field: Set; Name: xdx; ID: xdx_067_AUDPShares_3_iso4217%2D%2DAUD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q3</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--06-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001959994</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="xdx2ixbrl0023" name="dei:EntityTaxIdentificationNumber">00-0000000</ix:nonNumeric>
  <ix:nonFraction name="ifrs-full:OtherNoncurrentAssets" contextRef="AsOf2025-03-31" id="xdx2ixbrl0076" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2025-01-012025-03-31_ifrs-full_IssuedCapitalMember" id="xdx2ixbrl0330" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2025-01-012025-03-31_ifrs-full_SharePremiumMember" id="xdx2ixbrl0331" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2025-01-012025-03-31_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember" id="xdx2ixbrl0334" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:Equity" contextRef="AsOf2023-06-30_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember" id="xdx2ixbrl0355" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2023-07-012023-09-30_ifrs-full_IssuedCapitalMember" id="xdx2ixbrl0358" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2023-07-012023-09-30_ifrs-full_SharePremiumMember" id="xdx2ixbrl0359" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2023-07-012023-09-30_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember" id="xdx2ixbrl0362" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:Equity" contextRef="AsOf2023-09-30_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember" id="xdx2ixbrl0369" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2023-10-012023-12-31_ifrs-full_IssuedCapitalMember" id="xdx2ixbrl0372" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2023-10-012023-12-31_ifrs-full_SharePremiumMember" id="xdx2ixbrl0373" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2023-10-012023-12-31_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember" id="xdx2ixbrl0376" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:Equity" contextRef="AsOf2023-12-31_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember" id="xdx2ixbrl0383" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:Equity" contextRef="AsOf2023-12-31_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember" id="xdx2ixbrl0390" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2024-01-012024-03-31_ifrs-full_IssuedCapitalMember" id="xdx2ixbrl0393" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2024-01-012024-03-31_ifrs-full_SharePremiumMember" id="xdx2ixbrl0394" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2024-01-012024-03-31_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember" id="xdx2ixbrl0397" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2024-01-012024-03-31_ifrs-full_IssuedCapitalMember" id="xdx2ixbrl0400" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2024-01-012024-03-31_ifrs-full_SharePremiumMember" id="xdx2ixbrl0401" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ProfitLoss" contextRef="From2024-01-012024-03-31_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember" id="xdx2ixbrl0404" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:DividendsPaid" contextRef="From2024-01-012024-03-31_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember" id="xdx2ixbrl0411" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:Equity" contextRef="AsOf2024-03-31_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember" id="xdx2ixbrl0418" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:Equity" contextRef="AsOf2024-03-31_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember" id="xdx2ixbrl0425" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:RepaymentsOfBorrowingsClassifiedAsFinancingActivities" contextRef="From2024-07-01to2025-03-31" id="xdx2ixbrl0464" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:DividendsPaidClassifiedAsFinancingActivities" contextRef="From2024-07-01to2025-03-31" id="xdx2ixbrl0473" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:CurrentLoansReceivablesDueFromRelatedParties" contextRef="AsOf2024-06-30" id="xdx2ixbrl0678" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:TradeAndOtherCurrentReceivablesDueFromRelatedParties" contextRef="AsOf2024-06-30" id="xdx2ixbrl0681" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ExpectedCreditLossRate" contextRef="AsOf2025-03-31_custom_TotalMember" id="xdx2ixbrl0706" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ExpectedCreditLossRate" contextRef="AsOf2024-06-30_custom_TotalMember" id="xdx2ixbrl0724" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:AdditionsOtherThanThroughBusinessCombinationsPropertyPlantAndEquipment" contextRef="From2024-07-012025-03-31_ifrs-full_LandMember" id="xdx2ixbrl0833" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:AdditionsOtherThanThroughBusinessCombinationsPropertyPlantAndEquipment" contextRef="From2024-07-012025-03-31_ifrs-full_BuildingsMember" id="xdx2ixbrl0834" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:AdditionsOtherThanThroughBusinessCombinationsPropertyPlantAndEquipment" contextRef="From2024-07-012025-03-31_ifrs-full_MotorVehiclesMember" id="xdx2ixbrl0836" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:ReclassificationsOfImpairmentLossRecognisedInProfitOrLossPropertyPlantAndEquipment" contextRef="From2024-07-012025-03-31_ifrs-full_LandMember" id="xdx2ixbrl0840" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:ReclassificationsOfImpairmentLossRecognisedInProfitOrLossPropertyPlantAndEquipment" contextRef="From2024-07-012025-03-31_ifrs-full_BuildingsMember" id="xdx2ixbrl0841" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:ReclassificationsOfImpairmentLossRecognisedInProfitOrLossPropertyPlantAndEquipment" contextRef="From2024-07-012025-03-31_ifrs-full_MotorVehiclesMember" id="xdx2ixbrl0843" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:ReclassificationsOfImpairmentLossRecognisedInProfitOrLossPropertyPlantAndEquipment" contextRef="From2024-07-01to2025-03-31" id="xdx2ixbrl0845" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:DepreciationOfPropertyPlantAndEquipment" contextRef="From2024-07-012025-03-31_ifrs-full_LandMember" id="xdx2ixbrl0847" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:PropertyPlantAndEquipment" contextRef="AsOf2023-06-30_ifrs-full_MotorVehiclesMember" id="xdx2ixbrl0864" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:PropertyPlantAndEquipment" contextRef="AsOf2023-06-30_ifrs-full_MotorVehiclesMember" id="xdx2ixbrl0871" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:AdditionsOtherThanThroughBusinessCombinationsPropertyPlantAndEquipment" contextRef="From2023-07-012024-06-30_ifrs-full_LandMember" id="xdx2ixbrl0875" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:AdditionsOtherThanThroughBusinessCombinationsPropertyPlantAndEquipment" contextRef="From2023-07-012024-06-30_ifrs-full_BuildingsMember" id="xdx2ixbrl0876" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:ReclassificationsOfImpairmentLossRecognisedInProfitOrLossPropertyPlantAndEquipment" contextRef="From2023-07-012024-06-30_ifrs-full_LandMember" id="xdx2ixbrl0882" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:ReclassificationsOfImpairmentLossRecognisedInProfitOrLossPropertyPlantAndEquipment" contextRef="From2023-07-012024-06-30_ifrs-full_BuildingsMember" id="xdx2ixbrl0883" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:ReclassificationsOfImpairmentLossRecognisedInProfitOrLossPropertyPlantAndEquipment" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0887" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:DepreciationOfPropertyPlantAndEquipment" contextRef="From2023-07-012024-06-30_ifrs-full_LandMember" id="xdx2ixbrl0889" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:CurrentPrepaidExpenses" contextRef="AsOf2024-06-30" id="xdx2ixbrl0915" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:CurrentValueAddedTaxReceivables" contextRef="AsOf2024-06-30" id="xdx2ixbrl0918" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:NoncurrentPrepaymentsAndOtherCurrentAssets" contextRef="AsOf2025-03-31" id="xdx2ixbrl0926" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:InterestOnlySecuredBankLoan" contextRef="AsOf2025-03-31_ifrs-full_CurrentMember" id="xdx2ixbrl0977" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:InterestOnlySecuredBankLoan" contextRef="AsOf2024-06-30_ifrs-full_CurrentMember" id="xdx2ixbrl0980" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:NotesAndDebenturesIssued" contextRef="AsOf2025-03-31_custom_NonCurrentMember" id="xdx2ixbrl0992" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:NotesAndDebenturesIssued" contextRef="AsOf2024-06-30_custom_NonCurrentMember" id="xdx2ixbrl0995" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:Revenue" contextRef="From2024-01-012024-03-31_custom_TollCrushingServiceMember" id="xdx2ixbrl1113" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:Revenue" contextRef="From2024-07-012025-03-31_custom_SeedsMember" id="xdx2ixbrl1130" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:AuditFee" contextRef="From2024-01-012024-03-31" id="xdx2ixbrl1202" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:AuditFee" contextRef="From2023-07-012024-03-31" id="xdx2ixbrl1244" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:AdvertisingAndMarketingExpenses" contextRef="From2024-01-012024-03-31" id="xdx2ixbrl1293" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:AmortisationExpense" contextRef="From2024-01-012024-03-31" id="xdx2ixbrl1353" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:AmortisationExpense" contextRef="From2023-07-012024-03-31" id="xdx2ixbrl1365" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:AmortisationExpense" contextRef="From2023-07-012024-03-31" id="xdx2ixbrl1425" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:NonCashIntangibleAsset" contextRef="From2024-07-01to2025-03-31" id="xdx2ixbrl1447" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:AccruedExpensesAndWarrantLiabilitiesAssumedUponClosingOfMerger" contextRef="From2023-07-012024-03-31" id="xdx2ixbrl1451" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:PrepaymentForPurchaseOfPropertyPlantAndEquipment" contextRef="From2023-07-012024-03-31" id="xdx2ixbrl1457" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:RelatedPartyPaymentsForAccruedExpenses" contextRef="From2023-07-012024-03-31" id="xdx2ixbrl1460" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:PurchasesOfGoodsRelatedPartyTransactions" contextRef="From2025-01-012025-03-31_custom_EnergreenNutritionAustraliaPtyLtdMember73152109" id="xdx2ixbrl1476" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:SalesOfPropertyAndOtherAssetsRelatedPartyTransactions" contextRef="From2025-01-012025-03-31_custom_EnergreenNutritionAustraliaPtyLtdMember73152109" id="xdx2ixbrl1480" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:PurchasesOfSeedForRelatedParty" contextRef="From2025-01-012025-03-31_custom_SunmaniaPtyLtdMember" id="xdx2ixbrl1488" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:PurchasesOfGoodsRelatedPartyTransactions" contextRef="From2025-01-012025-03-31_custom_SunmaniaPtyLtdMember" id="xdx2ixbrl1490" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:SalesOfMealsForRelatedParty" contextRef="From2025-01-012025-03-31_custom_SunmaniaPtyLtdMember" id="xdx2ixbrl1492" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:RelatedPartyManagementFees" contextRef="From2025-01-012025-03-31_custom_SunmaniaPtyLtdMember" id="xdx2ixbrl1496" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:PurchasesOfSeedForRelatedParty" contextRef="From2024-07-012025-03-31_custom_SoonSoonOilmillsSdnBhdMember" id="xdx2ixbrl1512" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:SalesOfMealsForRelatedParty" contextRef="From2024-07-012025-03-31_custom_SoonSoonOilmillsSdnBhdMember" id="xdx2ixbrl1516" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:RelatedPartyManagementFees" contextRef="From2024-07-012025-03-31_custom_SoonSoonOilmillsSdnBhdMember" id="xdx2ixbrl1520" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:LeasesAsLessorRelatedPartyTransactions" contextRef="From2024-07-012025-03-31_custom_SoonSoonOilmillsSdnBhdMember" id="xdx2ixbrl1522" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:PurchasesOfSeedForRelatedParty" contextRef="From2024-07-012025-03-31_custom_SunmaniaPtyLtdMember" id="xdx2ixbrl1524" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:PurchasesOfGoodsRelatedPartyTransactions" contextRef="From2024-07-012025-03-31_custom_SunmaniaPtyLtdMember" id="xdx2ixbrl1526" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:SalesOfMealsForRelatedParty" contextRef="From2024-07-012025-03-31_custom_SunmaniaPtyLtdMember" id="xdx2ixbrl1528" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:RelatedPartyManagementFees" contextRef="From2024-07-012025-03-31_custom_SunmaniaPtyLtdMember" id="xdx2ixbrl1532" unitRef="AUD" xs:nil="true"></ix:nonFraction>
