<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-roles="http://fasb.org/us-roles/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:aert="http://aeriestechnology.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02C_US%2DGAAP%2D2025%2D(with%2DECD)_rempres -->
<!-- Field: Set; Name: xdx; ID: xdx_030_aert_aeriestechnology.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_040_20250401_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DDocumentFiscalYearFocus_2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DDocumentFiscalPeriodFocus_Q3 -->
<!-- Field: Set; Name: xdx; ID: xdx_057_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wMy0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DEntityCentralIndexKey_0001853044 -->
<!-- Field: Set; Name: xdx; ID: xdx_075_XDX_aeriestech__10q.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalYearFocus">2026</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q3</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000006" name="dei:CurrentFiscalYearEndDate">--03-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000007" name="dei:EntityCentralIndexKey">0001853044</ix:nonNumeric>
  <ix:nonFraction name="aert:DeferredTransactionCosts" contextRef="AsOf2025-03-31" id="xdx2ixbrl0069" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLoss" contextRef="From2025-07-012025-09-30_custom_OrdinarySharesClassAMember" id="xdx2ixbrl0478" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLoss" contextRef="From2025-07-012025-09-30_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0479" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLoss" contextRef="From2025-07-012025-09-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0481" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLoss" contextRef="From2025-07-012025-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0482" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfClassOrdinarySharesInConnectionWithPrivatePlacement" contextRef="From2025-07-012025-09-30_custom_RedeemableNoncontrollingInterestMember" id="xdx2ixbrl0488" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfClassOrdinarySharesInConnectionWithPrivatePlacement" contextRef="From2025-07-012025-09-30_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0490" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfClassOrdinarySharesInConnectionWithPrivatePlacement" contextRef="From2025-07-012025-09-30_custom_OrdinarySharesTreasurySharesMember" id="xdx2ixbrl0491" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfClassOrdinarySharesInConnectionWithPrivatePlacement" contextRef="From2025-07-012025-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0493" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfClassOrdinarySharesInConnectionWithPrivatePlacement" contextRef="From2025-07-012025-09-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0494" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfClassOrdinarySharesInConnectionWithPrivatePlacement" contextRef="From2025-07-012025-09-30_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0496" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2025-07-012025-09-30_custom_RedeemableNoncontrollingInterestMember" id="xdx2ixbrl0501" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2025-07-012025-09-30_custom_OrdinarySharesClassAMember" id="xdx2ixbrl0502" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2025-07-012025-09-30_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0503" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2025-07-012025-09-30_custom_OrdinarySharesTreasurySharesMember" id="xdx2ixbrl0504" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2025-07-012025-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0506" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2025-07-012025-09-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0507" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2025-07-012025-09-30_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0509" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SharesIssuedForProfessionalServices" contextRef="From2025-07-012025-09-30_custom_RedeemableNoncontrollingInterestMember" id="xdx2ixbrl0512" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SharesIssuedForProfessionalServices" contextRef="From2025-07-012025-09-30_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0514" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SharesIssuedForProfessionalServices" contextRef="From2025-07-012025-09-30_custom_OrdinarySharesTreasurySharesMember" id="xdx2ixbrl0515" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SharesIssuedForProfessionalServices" contextRef="From2025-07-012025-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0517" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SharesIssuedForProfessionalServices" contextRef="From2025-07-012025-09-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0518" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SharesIssuedForProfessionalServices" contextRef="From2025-07-012025-09-30_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0520" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfCommonStockWithRespectToShareExchangeAgreement" contextRef="From2025-07-012025-09-30_custom_RedeemableNoncontrollingInterestMember" id="xdx2ixbrl0525" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfCommonStockWithRespectToShareExchangeAgreement" contextRef="From2025-07-012025-09-30_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0527" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfCommonStockWithRespectToShareExchangeAgreement" contextRef="From2025-07-012025-09-30_custom_OrdinarySharesTreasurySharesMember" id="xdx2ixbrl0528" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfCommonStockWithRespectToShareExchangeAgreement" contextRef="From2025-07-012025-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0530" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfCommonStockWithRespectToShareExchangeAgreement" contextRef="From2025-07-012025-09-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0531" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfCommonStockWithRespectToShareExchangeAgreement" contextRef="From2025-07-012025-09-30_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0533" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-10-012025-12-31_custom_OrdinarySharesClassAMember" id="xdx2ixbrl0556" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-10-012025-12-31_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0557" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-10-012025-12-31_custom_OrdinarySharesTreasurySharesMember" id="xdx2ixbrl0558" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-10-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0559" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-10-012025-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0561" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLoss" contextRef="From2025-10-012025-12-31_custom_OrdinarySharesClassAMember" id="xdx2ixbrl0567" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLoss" contextRef="From2025-10-012025-12-31_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0568" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLoss" contextRef="From2025-10-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0570" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLoss" contextRef="From2025-10-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0571" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2025-10-012025-12-31_custom_RedeemableNoncontrollingInterestMember" id="xdx2ixbrl0577" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2025-10-012025-12-31_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0579" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2025-10-012025-12-31_custom_OrdinarySharesTreasurySharesMember" id="xdx2ixbrl0580" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2025-10-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0582" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2025-10-012025-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0583" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2025-10-012025-12-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0585" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2025-10-012025-12-31" id="xdx2ixbrl0586" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfCommonStockWithRespectToShareExchangeAgreement" contextRef="From2025-10-012025-12-31_custom_RedeemableNoncontrollingInterestMember" id="xdx2ixbrl0590" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfCommonStockWithRespectToShareExchangeAgreement" contextRef="From2025-10-012025-12-31_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0592" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfCommonStockWithRespectToShareExchangeAgreement" contextRef="From2025-10-012025-12-31_custom_OrdinarySharesTreasurySharesMember" id="xdx2ixbrl0593" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfCommonStockWithRespectToShareExchangeAgreement" contextRef="From2025-10-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0595" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfCommonStockWithRespectToShareExchangeAgreement" contextRef="From2025-10-012025-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0596" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfCommonStockWithRespectToShareExchangeAgreement" contextRef="From2025-10-012025-12-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0598" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2024-03-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0623" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:NetLossForPeriodPriorToShareExchange" contextRef="From2024-04-012024-06-30_custom_OrdinarySharesClassAMember" id="xdx2ixbrl0633" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:NetLossForPeriodPriorToShareExchange" contextRef="From2024-04-012024-06-30_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0634" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:NetLossForPeriodPriorToShareExchange" contextRef="From2024-04-012024-06-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0635" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:NetLossForPeriodPriorToShareExchange" contextRef="From2024-04-012024-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0637" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLossForPeriodPriorToShareExchange" contextRef="From2024-04-012024-06-30_custom_OrdinarySharesClassAMember" id="xdx2ixbrl0643" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLossForPeriodPriorToShareExchange" contextRef="From2024-04-012024-06-30_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0644" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLossForPeriodPriorToShareExchange" contextRef="From2024-04-012024-06-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0645" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLossForPeriodPriorToShareExchange" contextRef="From2024-04-012024-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0646" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfClassOrdinarySharesWithRespectToShareExchangeAgreement" contextRef="From2024-04-012024-06-30_custom_RedeemableNoncontrollingInterestMember" id="xdx2ixbrl0652" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfClassOrdinarySharesWithRespectToShareExchangeAgreement" contextRef="From2024-04-012024-06-30_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0654" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfClassOrdinarySharesWithRespectToShareExchangeAgreement" contextRef="From2024-04-012024-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0656" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfClassOrdinarySharesWithRespectToShareExchangeAgreement" contextRef="From2024-04-012024-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0657" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfClassOrdinarySharesInConnectionWithPrivatePlacement" contextRef="From2024-04-012024-06-30_custom_RedeemableNoncontrollingInterestMember" id="xdx2ixbrl0664" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfClassOrdinarySharesInConnectionWithPrivatePlacement" contextRef="From2024-04-012024-06-30_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0666" unitRef="USD" xs:nil="true"></ix:nonFraction>
