<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:AENT="http://aent.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_031_AENT_aent.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_044_20250701_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DDocumentFiscalPeriodFocus_Q3 -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wNi0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DEntityCentralIndexKey_0001823584 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q3</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--06-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001823584</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:DeferredIncomeCurrent" contextRef="AsOf2025-06-30" id="xdx2ixbrl0115" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-07-012025-09-30_us-gaap_CommonStockMember" id="xdx2ixbrl0337" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-07-012025-09-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0338" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-07-012025-09-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0339" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2025-10-012025-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0351" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2025-10-012025-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0353" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2025-10-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0354" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesShareBasedCompensation" contextRef="From2025-10-012025-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0357" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-10-012025-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0359" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-10-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0360" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-10-012025-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0361" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0373" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2026-01-012026-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0375" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0376" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0381" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2026-01-012026-03-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0382" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2026-01-012026-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0383" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-07-012024-09-30_us-gaap_CommonStockMember" id="xdx2ixbrl0403" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-07-012024-09-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0404" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-07-012024-09-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0405" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalOther" contextRef="From2024-10-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0417" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalOther" contextRef="From2024-10-012024-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0419" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalOther" contextRef="From2024-10-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0420" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-10-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0423" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-10-012024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0424" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-10-012024-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0425" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-01-012025-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0445" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-01-012025-03-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0446" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-01-012025-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0447" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredIncomeTaxExpenseBenefit" contextRef="From2025-07-01to2026-03-31" id="xdx2ixbrl0491" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2024-07-012025-03-31" id="xdx2ixbrl0498" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromSaleOfInvestmentProjects" contextRef="From2024-07-012025-03-31" id="xdx2ixbrl0543" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:RepaymentsOfSubordinatedDebt" contextRef="From2024-07-012025-03-31" id="xdx2ixbrl0561" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PaymentsOfFinancingCosts" contextRef="From2024-07-012025-03-31" id="xdx2ixbrl0564" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ConversionOfWarrantsFromLiabilityToEquity" contextRef="From2025-07-01to2026-03-31" id="xdx2ixbrl0590" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2025-07-012026-03-31_custom_CustomerTwoMember_us-gaap_AccountsReceivableMember_us-gaap_CustomerConcentrationRiskMember" id="xdx2ixbrl0629" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2025-07-012026-03-31_custom_CustomerTwoMember_us-gaap_AccountsReceivableMember_us-gaap_CustomerConcentrationRiskMember" id="xdx2ixbrl0631" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2024-07-012025-06-30_custom_CustomerThreeMember_us-gaap_AccountsReceivableMember_us-gaap_CustomerConcentrationRiskMember" id="xdx2ixbrl0634" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2024-07-012025-06-30_custom_CustomerThreeMember_us-gaap_AccountsReceivableMember_us-gaap_CustomerConcentrationRiskMember" id="xdx2ixbrl0635" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2026-01-012026-03-31_custom_SupplierThreeMember_custom_PaymentsToContractWithSupplierMember_us-gaap_SupplierConcentrationRiskMember" id="xdx2ixbrl0648" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2025-01-012025-03-31_custom_SupplierThreeMember_custom_PaymentsToContractWithSupplierMember_us-gaap_SupplierConcentrationRiskMember" id="xdx2ixbrl0649" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2025-07-012026-03-31_custom_SupplierThreeMember_custom_PaymentsToContractWithSupplierMember_us-gaap_SupplierConcentrationRiskMember" id="xdx2ixbrl0650" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2026-01-012026-03-31_custom_SupplierThreeMember_custom_PaymentsToContractWithSupplierMember_us-gaap_SupplierConcentrationRiskMember" id="xdx2ixbrl0652" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2025-01-012025-03-31_custom_SupplierThreeMember_custom_PaymentsToContractWithSupplierMember_us-gaap_SupplierConcentrationRiskMember" id="xdx2ixbrl0653" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2025-07-012026-03-31_custom_SupplierThreeMember_custom_PaymentsToContractWithSupplierMember_us-gaap_SupplierConcentrationRiskMember" id="xdx2ixbrl0654" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2024-07-012025-03-31_custom_SupplierFourMember_custom_PaymentsToContractWithSupplierMember_us-gaap_SupplierConcentrationRiskMember" id="xdx2ixbrl0659" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2024-07-012025-03-31_custom_SupplierFourMember_custom_PaymentsToContractWithSupplierMember_us-gaap_SupplierConcentrationRiskMember" id="xdx2ixbrl0660" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2024-07-012025-06-30_custom_SupplierTwoMember_us-gaap_AccountsPayableMember_us-gaap_SupplierConcentrationRiskMember" id="xdx2ixbrl0667" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2024-07-012025-06-30_custom_SupplierTwoMember_us-gaap_AccountsPayableMember_us-gaap_SupplierConcentrationRiskMember" id="xdx2ixbrl0668" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ContractAcquisitionReceivable" contextRef="AsOf2026-03-31" id="xdx2ixbrl0787" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:PrepaidOtherAssetsCurrent" contextRef="AsOf2025-06-30" id="xdx2ixbrl0800" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:PrepaidVault" contextRef="AsOf2026-03-31" id="xdx2ixbrl0808" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:GoodwillAcquiredDuringPeriod" contextRef="From2024-07-012025-06-30" id="xdx2ixbrl0881" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization" contextRef="AsOf2026-03-31_custom_TradeNamesHMBRMember" id="xdx2ixbrl0910" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization" contextRef="AsOf2025-06-30_custom_TradeNamesHMBRMember" id="xdx2ixbrl0914" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization" contextRef="AsOf2025-06-30_custom_TrademarkEndStateMember" id="xdx2ixbrl0924" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IntangibleAssetsNetExcludingGoodwill" contextRef="AsOf2025-06-30_custom_TrademarkEndStateMember" id="xdx2ixbrl0926" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization" contextRef="AsOf2025-06-30_custom_TechnologyEndStateMember" id="xdx2ixbrl0934" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IntangibleAssetsNetExcludingGoodwill" contextRef="AsOf2025-06-30_custom_TechnologyEndStateMember" id="xdx2ixbrl0936" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization" contextRef="AsOf2025-06-30_custom_CustomerRelationshipsEndStateMember" id="xdx2ixbrl0944" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IntangibleAssetsNetExcludingGoodwill" contextRef="AsOf2025-06-30_custom_CustomerRelationshipsEndStateMember" id="xdx2ixbrl0946" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:IncomeTaxPayable" contextRef="AsOf2025-06-30" id="xdx2ixbrl1018" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability" contextRef="From2025-07-01to2026-03-31" id="xdx2ixbrl1280" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability" contextRef="From2024-07-012025-06-30" id="xdx2ixbrl1281" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:RightOfUseRemeasurement" contextRef="From2025-07-01to2026-03-31" id="xdx2ixbrl1283" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:RightOfUseRemeasurement" contextRef="From2024-07-012025-06-30" id="xdx2ixbrl1284" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FinanceLeaseLiabilityPaymentsDueYearTwo" contextRef="AsOf2026-03-31" id="xdx2ixbrl1314" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FinanceLeaseLiabilityPaymentsDueYearThree" contextRef="AsOf2026-03-31" id="xdx2ixbrl1318" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FinanceLeaseLiabilityPaymentsDueYearFour" contextRef="AsOf2026-03-31" id="xdx2ixbrl1322" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:FinanceLeaseLiabilityPaymentsDueAfterYearFour" contextRef="AsOf2026-03-31" id="xdx2ixbrl1326" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:WarrantsAndRightsOutstandingMeasurementInput" contextRef="AsOf2026-03-31_us-gaap_MeasurementInputExpectedDividendRateMember" id="xdx2ixbrl1546" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:WarrantsAndRightsOutstandingMeasurementInput" contextRef="AsOf2025-06-30_us-gaap_MeasurementInputExpectedDividendRateMember" id="xdx2ixbrl1547" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:WarrantsAndRightsOutstandingMeasurementInput" contextRef="AsOf2026-03-31_us-gaap_MeasurementInputExpectedDividendRateMember" id="xdx2ixbrl1549" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:WarrantsAndRightsOutstandingMeasurementInput" contextRef="AsOf2025-06-30_us-gaap_MeasurementInputExpectedDividendRateMember" id="xdx2ixbrl1550" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:WarrantsAndRightsOutstandingMeasurementInput" contextRef="AsOf2026-03-31_us-gaap_MeasurementInputExpectedDividendRateMember" id="xdx2ixbrl1552" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:WarrantsAndRightsOutstanding" contextRef="AsOf2026-03-31_us-gaap_FairValueInputsLevel1Member" id="xdx2ixbrl1558" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:WarrantsAndRightsOutstanding" contextRef="AsOf2026-03-31_us-gaap_FairValueInputsLevel2Member" id="xdx2ixbrl1560" unitRef="USD" xs:nil="true"></ix:nonFraction>
