<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:ABAT="http://americanbatterytechnology.com/20250630">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03F_ABAT_americanbatterytechnology.com_20250630 -->
<!-- Field: Set; Name: xdx; ID: xdx_044_20240701_20250630 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_055_edei%2D%2DEntityCentralIndexKey_0001576873 -->
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Acres_0_utr%2D%2Dacre -->
<!-- Field: Set; Name: xdx; ID: xdx_065_Tradingdays_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_063_sqf_0_utr%2D%2Dsqft -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000005" name="dei:EntityCentralIndexKey">0001576873</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:RestrictedCashCurrent" contextRef="AsOf2024-06-30" id="xdx2ixbrl0088" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockSharesOutstanding" contextRef="AsOf2024-06-30_us-gaap_SeriesDPreferredStockMember" id="xdx2ixbrl0215" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockValue" contextRef="AsOf2025-06-30_us-gaap_SeriesDPreferredStockMember" id="xdx2ixbrl0217" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockValue" contextRef="AsOf2024-06-30_us-gaap_SeriesDPreferredStockMember" id="xdx2ixbrl0218" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:ImpairmentChargeOnHeldforsaleAssets" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0272" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:UnrealizedGainLossOnInvestments" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0290" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:GainsLossesOnExtinguishmentOfDebt" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0297" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:GainsLossesOnPrivatePlacement" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0300" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:ChangeInFairValueOfLiabilityclassifiedEquitylinkedContracts" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0303" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:CreditLossOnReceivablePursuantToSharePurchaseAgreement" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0306" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0333" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2023-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0340" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueIssuedForService" contextRef="From2023-07-012024-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0344" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueIssuedForService" contextRef="From2023-07-012024-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0348" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2023-07-012024-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0353" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2023-07-012024-06-30_custom_CommonStockIssuableMember" id="xdx2ixbrl0356" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2023-07-012024-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0357" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0358" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationEmployeeStockPurchaseProgramRequisiteServicePeriodRecognition" contextRef="From2023-07-012024-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0362" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationEmployeeStockPurchaseProgramRequisiteServicePeriodRecognition" contextRef="From2023-07-012024-06-30_us-gaap_CommonStockMember" id="xdx2ixbrl0363" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationEmployeeStockPurchaseProgramRequisiteServicePeriodRecognition" contextRef="From2023-07-012024-06-30_custom_CommonStockIssuableMember" id="xdx2ixbrl0365" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationEmployeeStockPurchaseProgramRequisiteServicePeriodRecognition" contextRef="From2023-07-012024-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0366" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueReverseStockSplits" contextRef="From2023-07-012024-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0369" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueReverseStockSplits" contextRef="From2023-07-012024-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0373" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueReverseStockSplits" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0374" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueSharesReclaimedPursuantToAssetAcquisition" contextRef="From2023-07-012024-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0378" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueSharesReclaimedPursuantToAssetAcquisition" contextRef="From2023-07-012024-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0382" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValuePurchaseOfAssets" contextRef="From2023-07-012024-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0387" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValuePurchaseOfAssets" contextRef="From2023-07-012024-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0391" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueExerciseOfWarrantsCost" contextRef="From2023-07-012024-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0396" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueExerciseOfWarrantsCost" contextRef="From2023-07-012024-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0400" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2023-07-012024-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0405" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2023-07-012024-06-30_us-gaap_CommonStockMember" id="xdx2ixbrl0406" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2023-07-012024-06-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0407" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2023-07-012024-06-30_custom_CommonStockIssuableMember" id="xdx2ixbrl0408" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0412" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2024-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0419" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0423" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2024-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0430" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0434" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2024-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0441" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2024-07-012025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0445" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2024-07-012025-06-30_custom_CommonStockIssuableMember" id="xdx2ixbrl0448" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0449" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0450" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueEmployeeStockPurchasePlan" contextRef="From2024-07-012025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0454" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueEmployeeStockPurchasePlan" contextRef="From2024-07-012025-06-30_custom_CommonStockIssuableMember" id="xdx2ixbrl0457" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueEmployeeStockPurchasePlan" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0458" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationEmployeeStockPurchaseProgramRequisiteServicePeriodRecognition" contextRef="From2024-07-012025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0463" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationEmployeeStockPurchaseProgramRequisiteServicePeriodRecognition" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="xdx2ixbrl0464" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationEmployeeStockPurchaseProgramRequisiteServicePeriodRecognition" contextRef="From2024-07-012025-06-30_custom_CommonStockIssuableMember" id="xdx2ixbrl0466" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationEmployeeStockPurchaseProgramRequisiteServicePeriodRecognition" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0467" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:AdjustmentsToAdditionalPaidInCapitalReclassificationOfEquityclassifiedAwardsFromEquityCompensationLiability" contextRef="From2024-07-012025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0470" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:AdjustmentsToAdditionalPaidInCapitalReclassificationOfEquityclassifiedAwardsFromEquityCompensationLiability" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="xdx2ixbrl0471" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:AdjustmentsToAdditionalPaidInCapitalReclassificationOfEquityclassifiedAwardsFromEquityCompensationLiability" contextRef="From2024-07-012025-06-30_custom_CommonStockIssuableMember" id="xdx2ixbrl0473" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:AdjustmentsToAdditionalPaidInCapitalReclassificationOfEquityclassifiedAwardsFromEquityCompensationLiability" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0474" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueSharesIssuedPursuantToSharePurchaseAgreement" contextRef="From2024-07-012025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0477" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueSharesIssuedPursuantToSharePurchaseAgreement" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0481" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueSettlementOfReceivablePursuantToSharePurchaseAgreement" contextRef="From2024-07-012025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0486" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueSettlementOfReceivablePursuantToSharePurchaseAgreement" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0490" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueSettlementOfReceivablePursuantToSharePurchaseAgreement" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0491" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockRepurchasedAndRetiredDuringPeriodValue" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="xdx2ixbrl0496" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockRepurchasedAndRetiredDuringPeriodValue" contextRef="From2024-07-012025-06-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0497" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockRepurchasedAndRetiredDuringPeriodValue" contextRef="From2024-07-012025-06-30_custom_CommonStockIssuableMember" id="xdx2ixbrl0498" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockRepurchasedAndRetiredDuringPeriodValue" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0499" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockRepurchasedDuringPeriodValue" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="xdx2ixbrl0505" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockRepurchasedDuringPeriodValue" contextRef="From2024-07-012025-06-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0506" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockRepurchasedDuringPeriodValue" contextRef="From2024-07-012025-06-30_custom_CommonStockIssuableMember" id="xdx2ixbrl0507" unitRef="USD" xs:nil="true"></ix:nonFraction>
