<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:nonnum="http://www.xbrl.org/dtr/type/non-numeric" xmlns:CELU="http://celularity.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD)_stpr -->
<!-- Field: Set; Name: xdx; ID: xdx_038_CELU_celularity.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DEntityCentralIndexKey_0001752828 -->
<!-- Field: Set; Name: xdx; ID: xdx_075_XDX_Z%2D%2D\2026 OPERATIONS\EDGAR\04 APRIL\Celularity Inc\04%2D01%2D2026\Form 10%2DK__(December 31, 2025)\Draft\Production\form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_070_SO_Z%2D%2D\2026 OPERATIONS\EDGAR\04 APRIL\Celularity Inc\04%2D01%2D2026\Form 10%2DK__(December 31, 2025)\Draft\Production\form10%2Dk.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_sqft_0_utr%2D%2Dsqft -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:EntityCentralIndexKey">0001752828</ix:nonNumeric>
  <ix:nonFraction name="CELU:ShorttermLicenseObligation" contextRef="AsOf2024-12-31" id="xdx2ixbrl0141" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeLossFinancialLiabilityFairValueOptionBeforeTaxAfterReclassificationAdjustmentAttributableToParent" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0451" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0455" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember_us-gaap_SeriesAPreferredStockMember" id="xdx2ixbrl0456" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures" contextRef="From2024-01-012024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0457" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0458" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures" contextRef="From2024-01-012024-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0459" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0460" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsRelatedToTaxWithholdingForShareBasedCompensation" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0464" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsRelatedToTaxWithholdingForShareBasedCompensation" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember_us-gaap_SeriesAPreferredStockMember" id="xdx2ixbrl0465" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsRelatedToTaxWithholdingForShareBasedCompensation" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0467" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsRelatedToTaxWithholdingForShareBasedCompensation" contextRef="From2024-01-012024-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0468" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0473" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember_us-gaap_SeriesAPreferredStockMember" id="xdx2ixbrl0474" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0476" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2024-01-012024-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0477" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0482" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember_us-gaap_SeriesAPreferredStockMember" id="xdx2ixbrl0483" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0485" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2024-01-012024-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0486" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0491" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember_us-gaap_SeriesAPreferredStockMember" id="xdx2ixbrl0492" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-01-012024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0493" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-01-012024-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0495" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-12-31_us-gaap_PreferredStockMember_us-gaap_SeriesAPreferredStockMember" id="xdx2ixbrl0499" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2024-12-31_us-gaap_PreferredStockMember_us-gaap_SeriesAPreferredStockMember" id="xdx2ixbrl0507" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-12-31_us-gaap_PreferredStockMember_us-gaap_SeriesAPreferredStockMember" id="xdx2ixbrl0510" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2024-12-31_us-gaap_PreferredStockMember_us-gaap_SeriesAPreferredStockMember" id="xdx2ixbrl0518" unitRef="Shares" xs:nil="true"></ix:nonFraction>
