<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:us-gaap="http://fasb.org/us-gaap/2024" xmlns:us-types="http://fasb.org/us-types/2024" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2024" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:cyd="http://xbrl.sec.gov/cyd/2024" xmlns:bivi="http://bioviepharma.com/20250630">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_021_US%2DGAAP%2D2024%2D(with%2DECD%2Dand%2DCYD)_rempres -->
<!-- Field: Set; Name: xdx; ID: xdx_039_bivi_bioviepharma.com_20250630 -->
<!-- Field: Set; Name: xdx; ID: xdx_044_20240701_20250630 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05C_edei%2D%2DDocumentFiscalYearFocus_2025 -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DEntityCentralIndexKey_0001580149 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000004" name="dei:DocumentFiscalYearFocus">2025</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000006" name="dei:EntityCentralIndexKey">0001580149</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:GrantsReceivableCurrent" contextRef="AsOf2024-06-30" id="xdx2ixbrl0073" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:ProceedsFromIssuanceOfCommonStockNetCosts" contextRef="From2023-07-012024-06-30_custom_TreasuryStocksMember" id="xdx2ixbrl0283" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:ProceedsFromIssuanceOfCommonStockNetCosts" contextRef="From2023-07-012024-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0284" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:ProceedsFromIssuanceOfCommonStockNetCosts" contextRef="From2023-07-012024-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0285" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfCommonStockFromVestingOfRestrictedStockUnits" contextRef="From2023-07-012024-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0293" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfCommonStockFromVestingOfRestrictedStockUnits" contextRef="From2023-07-012024-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0294" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfCommonStockFromVestingOfRestrictedStockUnits" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0295" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:StockbasedCompensationIssuanceOfCommonStockForServicesRendered" contextRef="From2023-07-012024-06-30_custom_TreasuryStocksMember" id="xdx2ixbrl0303" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:StockbasedCompensationIssuanceOfCommonStockForServicesRendered" contextRef="From2023-07-012024-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0304" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:StockbasedCompensationIssuanceOfCommonStockForServicesRendered" contextRef="From2023-07-012024-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0305" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:DeemedDividendForRatchetAdjustmentToWarrants" contextRef="From2023-07-012024-06-30_us-gaap_CommonStockMember" id="xdx2ixbrl0310" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:DeemedDividendForRatchetAdjustmentToWarrants" contextRef="From2023-07-012024-06-30_custom_TreasuryStocksMember" id="xdx2ixbrl0312" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:DeemedDividendForRatchetAdjustmentToWarrants" contextRef="From2023-07-012024-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0313" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:DeemedDividendForRatchetAdjustmentToWarrants" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0315" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:RelcassificationOfUnrealizedGainsOnAvailableforsaleInvestmentsUponSettlement" contextRef="From2023-07-012024-06-30_us-gaap_CommonStockMember" id="xdx2ixbrl0317" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:RelcassificationOfUnrealizedGainsOnAvailableforsaleInvestmentsUponSettlement" contextRef="From2023-07-012024-06-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0318" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:RelcassificationOfUnrealizedGainsOnAvailableforsaleInvestmentsUponSettlement" contextRef="From2023-07-012024-06-30_custom_TreasuryStocksMember" id="xdx2ixbrl0319" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:RelcassificationOfUnrealizedGainsOnAvailableforsaleInvestmentsUponSettlement" contextRef="From2023-07-012024-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0321" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfAdditionalSharesForFractionalSharesEffectedByReverseSplit" contextRef="From2023-07-012024-06-30_us-gaap_CommonStockMember" id="xdx2ixbrl0324" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfAdditionalSharesForFractionalSharesEffectedByReverseSplit" contextRef="From2023-07-012024-06-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0325" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfAdditionalSharesForFractionalSharesEffectedByReverseSplit" contextRef="From2023-07-012024-06-30_custom_TreasuryStocksMember" id="xdx2ixbrl0326" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfAdditionalSharesForFractionalSharesEffectedByReverseSplit" contextRef="From2023-07-012024-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0327" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfAdditionalSharesForFractionalSharesEffectedByReverseSplit" contextRef="From2023-07-012024-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0328" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfAdditionalSharesForFractionalSharesEffectedByReverseSplit" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0329" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2023-07-012024-06-30_us-gaap_CommonStockMember" id="xdx2ixbrl0333" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2023-07-012024-06-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0334" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2023-07-012024-06-30_custom_TreasuryStocksMember" id="xdx2ixbrl0335" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2023-07-012024-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0336" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0343" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="xdx2ixbrl0351" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2024-07-012025-06-30_custom_TreasuryStocksMember" id="xdx2ixbrl0353" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2024-07-012025-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0354" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0355" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="xdx2ixbrl0358" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2024-07-012025-06-30_custom_TreasuryStocksMember" id="xdx2ixbrl0360" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2024-07-012025-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0361" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0362" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:ProceedsFromIssuanceOfCommonStockNetCosts" contextRef="From2024-07-012025-06-30_custom_TreasuryStocksMember" id="xdx2ixbrl0367" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:ProceedsFromIssuanceOfCommonStockNetCosts" contextRef="From2024-07-012025-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0368" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:ProceedsFromIssuanceOfCommonStockNetCosts" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0369" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfCommonStockFromVestingOfRestrictedStockUnits" contextRef="From2024-07-012025-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0377" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfCommonStockFromVestingOfRestrictedStockUnits" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0378" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfCommonStockFromVestingOfRestrictedStockUnits" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0379" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:StockbasedCompensationIssuanceOfCommonStockForServicesRendered" contextRef="From2024-07-012025-06-30_custom_TreasuryStocksMember" id="xdx2ixbrl0387" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:StockbasedCompensationIssuanceOfCommonStockForServicesRendered" contextRef="From2024-07-012025-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0388" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:StockbasedCompensationIssuanceOfCommonStockForServicesRendered" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0389" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfCommonStockFromExerciseOfWarrants" contextRef="From2024-07-012025-06-30_custom_TreasuryStocksMember" id="xdx2ixbrl0396" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfCommonStockFromExerciseOfWarrants" contextRef="From2024-07-012025-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0397" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfCommonStockFromExerciseOfWarrants" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0398" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfCommonStockFromCashlessExerciseOfWarrants" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="xdx2ixbrl0403" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfCommonStockFromCashlessExerciseOfWarrants" contextRef="From2024-07-012025-06-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0404" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfCommonStockFromCashlessExerciseOfWarrants" contextRef="From2024-07-012025-06-30_custom_TreasuryStocksMember" id="xdx2ixbrl0405" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfCommonStockFromCashlessExerciseOfWarrants" contextRef="From2024-07-012025-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0406" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfCommonStockFromCashlessExerciseOfWarrants" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0407" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfCommonStockFromCashlessExerciseOfWarrants" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0408" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:DeemedDividendForRatchetAdjustmentToWarrants" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="xdx2ixbrl0412" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:DeemedDividendForRatchetAdjustmentToWarrants" contextRef="From2024-07-012025-06-30_custom_TreasuryStocksMember" id="xdx2ixbrl0414" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:DeemedDividendForRatchetAdjustmentToWarrants" contextRef="From2024-07-012025-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0415" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:DeemedDividendForRatchetAdjustmentToWarrants" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0417" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfAdditionalSharesForFractionalSharesEffectedByReverseSplit" contextRef="From2024-07-012025-06-30_custom_TreasuryStocksMember" id="xdx2ixbrl0421" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfAdditionalSharesForFractionalSharesEffectedByReverseSplit" contextRef="From2024-07-012025-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0422" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfAdditionalSharesForFractionalSharesEffectedByReverseSplit" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0423" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IssuanceOfAdditionalSharesForFractionalSharesEffectedByReverseSplit" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0424" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="xdx2ixbrl0428" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-07-012025-06-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0429" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-07-012025-06-30_custom_TreasuryStocksMember" id="xdx2ixbrl0430" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-07-012025-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0431" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0438" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:RealizedGainOnMaturityOfAvailableforSale" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0476" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:GainLossOnSaleOfLeasedAssetsNetOperatingLeases" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0482" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:IncreaseDecreaseInGrantReceivable" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0492" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncreaseDecreaseInOtherOperatingLiabilities" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0503" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:ProceedsFromMaturityOfU.s.TreasuryBills" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0512" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetCashProvidedByUsedInInvestingActivities" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0515" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PaymentsForLoans" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0528" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:RepaymentsOfNotesPayable" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0531" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0554" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="bivi:ReclassificationOfUnrealizedGainsOnAvailableforsaleInvestmentsUponSettlement" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0557" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount" contextRef="From2024-07-012025-06-30_custom_NotespayableConversionOptionMember" id="xdx2ixbrl0620" unitRef="Shares" xs:nil="true"></ix:nonFraction>
