<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:MOBX="http://mobixlabs.com/20250930">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03B_MOBX_mobixlabs.com_20250930 -->
<!-- Field: Set; Name: xdx; ID: xdx_043_20241001_20250930 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001855467 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06A_Sqft_8_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000006" name="dei:EntityCentralIndexKey">0001855467</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:LongTermNotesPayable" contextRef="AsOf2025-09-30_us-gaap_NonrelatedPartyMember" id="xdx2ixbrl0132" unitRef="USD" xs:nil="true"></ix:nonFraction>
when they come due. The outcome of these matters cannot be predicted with any certainty at this time. These factors raise substantial
doubt that we will be able to continue as a going concern. We plan to continue to provide for our capital needs through sales of our
securities, issuance of debt, and/or related party advances. Our financial statements do not include any adjustments to the amounts and
classification of assets and liabilities that may be necessary should we be unable to continue as a going concern.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>We
will need to raise additional capital in the future to fund our operations and execute our business plan, which may not be available
on terms acceptable to us, or at all. Any fundraising involving the sale and issuance of equity securities can substantially dilute existing
stockholders.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">In
the future, we will require additional capital to respond to technological advancements, competitive dynamics, customer demands, business
opportunities, challenges, acquisitions, or unforeseen circumstances. We may determine to engage in equity or debt financings or enter
into credit facilities for other reasons. In order to further business relationships with current or potential customers or partners,
we may also issue equity or equity-linked securities to current or potential customers or partners. We may not be able to timely secure
additional debt or equity financing on favorable terms, or at all. If we raise additional funds through the issuance of equity or convertible
debt or other equity-linked securities, our existing stockholders could experience significant dilution. If we are unable to obtain adequate
financing or financing on terms satisfactory to us, when we require it, our ability to continue to grow or support our business and to
respond to business challenges could be significantly limited.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>We
may fail to successfully acquire or integrate new businesses, products, and technology, and we may not realize expected benefits, resulting
in harm to the business.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">We
intend to continue growing our businesses, including through the acquisition of complementary businesses, products, or technologies rather
than through internal development.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Identifying
suitable acquisition candidates can be difficult, time-consuming, and costly, and we may not be able to identify suitable candidates
or successfully complete identified acquisitions. In addition, completing an acquisition could divert our management and key personnel
from our business operations, which could harm the business and affect financial results. Even if we complete an acquisition, we may
not be able to successfully integrate newly acquired organizations, products, technologies, or employees into our operations or may not
fully realize some of the expected synergies. An acquired company may have deficiencies in product quality, regulatory marketing authorizations
or certifications, or intellectual property protections, which are not detected during due diligence activities or which are unasserted
at the time of acquisition. It may be difficult, expensive, and time-consuming for us to re-establish market access, regulatory compliance,
or cure such deficiencies in product quality or intellectual property protection in such cases, which may have a material adverse impact
on our business, financial condition, or results of operations.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>If
our customers are unable to achieve widespread market acceptance of their products which incorporate our products, we may not be able
to generate the revenue necessary to support our business.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
following factors, among others, may affect the level of market acceptance of our products:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; margin-top: 0; margin-bottom: 0pt"><tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"/><td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">the
                                            price of our customers&#8217; products;</span></td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify">&#160;</td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif"/><td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">industry
                                            or user perceptions of the convenience, safety, efficiency and benefits of our products;</span></td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify">&#160;</td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif"/><td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">the
                                            effectiveness of sales and marketing efforts of our independent sales representative organizations
                                            and distributors;</span></td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify">&#160;</td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif"/><td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">the
                                            support and rate of acceptance of our products and solutions;</span></td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify">&#160;</td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif"/><td style="font: 10pt Times New Roman, Times, Serif"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">regulatory
                                            developments.</span></td></tr></table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">If
we are unable to achieve or maintain market acceptance of our products, and if our products do not win widespread market acceptance,
our business may be significantly harmed.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<!-- Field: Page; Sequence: 15; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->12<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>Our
customers generally require our products to undergo a lengthy qualification process, which does not assure product sales. If we are unsuccessful
or delayed in qualifying these products with a customer, our business and operating results may suffer.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Prior
to purchasing our products, our customers generally require that our products and solutions undergo extensive qualification processes,
which involve testing of the products and solutions. This qualification process can take several months, and qualification of a product
by a customer does not assure any sales of the product to that customer. If we are unsuccessful or delayed in qualifying these products
with a customer, our business and operating results may suffer.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>Markets
for mmWave wireless semiconductor products are still developing and may not develop at the speed and scale as expected.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
markets for products designed for mmWave wireless communication are relatively new and still developing, which makes our business and
future prospects difficult to evaluate, and thus the estimates and forecasts of total addressable market and serviceable addressable
market are subject to significant uncertainty. We and our customers are pursuing opportunities in markets that are undergoing rapid changes,
including technological and regulatory changes, and it is difficult to predict the timing and size of the opportunities. Many of the
wireless and wired applications we and our customers are working towards commercializing require complex technology and are subject to
uncertainties with respect to, among other things, the heavy capital investment required to commercialize those applications, the competitive
landscape, the rate of consumer acceptance and the impact of current or future regulations. Regulatory, safety or reliability developments,
many of which are outside of our and our customers&#8217; control, could also cause delays or otherwise impair commercial adoption of
new technologies and solutions, which may adversely affect our growth.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">As
we develop mmWave wireless semiconductor products, we face the risk that potential customers may not value or be willing to bear the
cost of incorporating our products into their product offerings, particularly if they believe their customers are satisfied with prior
offerings. If we are unable to sell mmWave semiconductor products we seek to develop, and subsequent generations of such products, the
growth prospects of our mmWave wireless semiconductor products would be negatively affected.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>If
we are unable to execute our growth strategies effectively, our business may be materially and adversely affected.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">We
may not be able to scale our business quickly enough to meet customer and market demand, which could result in lower profitability or
cause us to fail to execute on our business strategies. In order to grow our business, we will need to continue to evolve and scale our
business and operations to meet customer and market demand. Evolving and scaling our business and operations places increased demands
on our management as well as our financial and operational resources to:</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; width: 100%; margin-top: 0; margin-bottom: 0pt"><tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"/><td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">attract
                                            new customers and grow our customer base;</span></td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify">&#160;</td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"/><td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">sell
                                            additional products and services to our existing customers;</span></td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify">&#160;</td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"/><td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">invest
                                            in our technology and product offerings;</span></td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify">&#160;</td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"/><td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">effectively
                                            manage organizational change;</span></td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify">&#160;</td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"/><td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">accelerate
                                            and/or refocus research and development activities;</span></td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify">&#160;</td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"/><td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">increase
                                            sales and marketing efforts;</span></td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify">&#160;</td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"/><td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">broaden
                                            customer support and services capabilities;</span></td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify">&#160;</td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"/><td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">maintain
                                            or increase operational efficiencies;</span></td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify">&#160;</td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"/><td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">implement
                                            appropriate operational and financial systems; and</span></td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif">&#160;</td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify">&#160;</td></tr>
<tr style="font: 10pt Times New Roman, Times, Serif; vertical-align: top">
<td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"/><td style="font: 10pt Times New Roman, Times, Serif; width: 0.25in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#9679;</span></td><td style="font: 10pt Times New Roman, Times, Serif; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">maintain
                                            effective financial disclosure, controls and procedures. </span></td></tr></table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 1in; text-align: justify; text-indent: -0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">If
we cannot evolve and scale our business and operations effectively, we may not be able to execute our business strategies in a cost-effective
manner, and our business, financial condition, profitability and results of operations could be adversely affected.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<!-- Field: Page; Sequence: 16; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->13<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0 0pt 1in; text-align: justify; text-indent: -0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>The
markets for our semiconductor products and solutions are highly competitive, and some market participants have substantially greater
resources. We compete against both established competitors and new market entrants with respect to, among other things, cost, technology,
and engineering resources.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
markets for semiconductor products and solutions are highly competitive. Our future success in commercializing any semiconductor products
and solutions we develop will depend on whether we can deliver the technology, products, and solutions solving our target customers&#8217;
engineering challenges and continue to develop semiconductor products and solutions in a timely manner. Additionally, it will depend
on whether we can successfully compete with existing and new competitors. Some of our competitors have longer operating histories, greater
name recognition, more established customer bases and significantly greater financial, technical, research and development, marketing,
and other resources than we do. In some cases, our competitors may be better positioned to initiate or withstand substantial price competition.
If we are not able to maintain favorable pricing for our products and solutions, our profit margin and profitability could suffer. Certain
competitors may be better positioned to acquire competitive solutions and take advantage of acquisition or other similar expansion opportunities.
Increased competition may result in pricing pressure and reduced margins, impeding our ability to increase the sales of our products
or causing us to lose market share. Any of these outcomes will adversely affect our business, results of operations, and financial condition.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>Our
interconnect products are also subject to intense competition. </i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
markets for our interconnect products and solutions are competitive and fragmented and are subject to changing technology and shifting
customer needs. A number of vendors produce and market products and services that compete to varying extents with our offerings, both
in terms of performance and price. We expect this competition to continue and intensify. Moreover, changes affecting the markets for
our interconnect products could increase the chances that we will face competition from new products or service offerings from both existing
and new competitors.</span></p>

