<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:nonnum="http://www.xbrl.org/dtr/type/non-numeric" xmlns:ONMD="http://onemednet.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_039_ONMD_onemednet.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DEntityCentralIndexKey_0001849380 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06E_CAD_0_iso4217%2D%2DCAD -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001849380</ix:nonNumeric>
  <ix:nonFraction name="ONMD:LoansPayableRelatedParties" contextRef="AsOf2025-12-31" id="xdx2ixbrl0109" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockRepurchasedDuringPeriodValue" contextRef="From2024-01-012024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0313" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockRepurchasedDuringPeriodValue" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0314" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0319" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2024-01-012024-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0320" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2024-01-012024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0321" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0322" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0323" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockAndPrefundedWarrantsInConnectionWithPrivatePlacementsNetOfIssuanceCosts" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0327" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockAndPrefundedWarrantsInConnectionWithPrivatePlacementsNetOfIssuanceCosts" contextRef="From2024-01-012024-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0328" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockAndPrefundedWarrantsInConnectionWithPrivatePlacementsNetOfIssuanceCosts" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0330" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockToSettleCommitmentFee" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0335" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockToSettleCommitmentFee" contextRef="From2024-01-012024-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0336" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockToSettleCommitmentFee" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0338" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalOther" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0343" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalOther" contextRef="From2024-01-012024-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0344" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalOther" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0346" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:ExtinguishmentOfOfficerAccruedSalaries" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0349" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:ExtinguishmentOfOfficerAccruedSalaries" contextRef="From2024-01-012024-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0350" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:ExtinguishmentOfOfficerAccruedSalaries" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0352" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:PartialConversionOfYorkvilleNote" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0355" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:PartialConversionOfYorkvilleNote" contextRef="From2024-01-012024-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0356" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:PartialConversionOfYorkvilleNote" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0358" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0361" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue" contextRef="From2024-01-012024-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0362" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0364" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0367" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-01-012024-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0368" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-01-012024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0369" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockAndPrefundedWarrantsInConnectionWithPrivatePlacementsNetOfIssuanceCosts" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0393" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockAndPrefundedWarrantsInConnectionWithPrivatePlacementsNetOfIssuanceCosts" contextRef="From2025-01-012025-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0394" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockAndPrefundedWarrantsInConnectionWithPrivatePlacementsNetOfIssuanceCosts" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0396" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0401" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2025-01-012025-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0402" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0404" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0409" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2025-01-012025-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0410" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0412" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockUponConversionOfLoanWithRelatedParties" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0417" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockUponConversionOfLoanWithRelatedParties" contextRef="From2025-01-012025-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0418" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockUponConversionOfLoanWithRelatedParties" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0420" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockUponConversionOfPipeNotes" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0425" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockUponConversionOfPipeNotes" contextRef="From2025-01-012025-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0426" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockUponConversionOfPipeNotes" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0428" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockUponConversionOfLoanExtensionsWithRelatedParties" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0433" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockUponConversionOfLoanExtensionsWithRelatedParties" contextRef="From2025-01-012025-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0434" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockUponConversionOfLoanExtensionsWithRelatedParties" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0436" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockInConnectionWithSubscriptionAgreementsWithRelatedParties" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0441" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockInConnectionWithSubscriptionAgreementsWithRelatedParties" contextRef="From2025-01-012025-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0442" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockInConnectionWithSubscriptionAgreementsWithRelatedParties" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0444" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockInConnectionWithPrefundedWarrantExercises" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0449" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockInConnectionWithPrefundedWarrantExercises" contextRef="From2025-01-012025-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0450" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockInConnectionWithPrefundedWarrantExercises" contextRef="From2025-01-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0451" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockInConnectionWithPrefundedWarrantExercises" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0452" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockInConnectionWithPrefundedWarrantExercises" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0453" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockInConnectionWithExercisesOfHelenaTerminationWarrants" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0457" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockInConnectionWithExercisesOfHelenaTerminationWarrants" contextRef="From2025-01-012025-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0458" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockIssuedDuringPeriodValueIssuanceOfCommonStockInConnectionWithExercisesOfHelenaTerminationWarrants" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0460" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0465" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2025-01-012025-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0466" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0468" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueIssuedForServices" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0473" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueIssuedForServices" contextRef="From2025-01-012025-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0474" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueIssuedForServices" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0476" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0481" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2025-01-012025-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0482" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2025-01-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0483" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0484" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0485" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0489" unitRef="USD" xs:nil="true"></ix:nonFraction>
