<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:AREB="http://americanrebel.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03E_AREB_americanrebel.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_05B_edei%2D%2DEntityCentralIndexKey_0001648087 -->
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Sqft_0_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:EntityCentralIndexKey">0001648087</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:RestrictedCash" contextRef="AsOf2024-12-31" id="xdx2ixbrl0091" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueConversionOfSeriesAPreferredStockToComonStock" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember23749390" id="xdx2ixbrl0328" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueConversionOfSeriesAPreferredStockToComonStock" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0331" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueExerciseOfWarrants" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember23749390" id="xdx2ixbrl0338" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueExerciseOfWarrants" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0339" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueExerciseOfWarrants" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0341" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodSharesExerciseOfWarrants" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0346" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueIssuanceOfPreferredStockAndCommonStockForLiabilitiesSettlement" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember23749390" id="xdx2ixbrl0348" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueIssuanceOfPreferredStockAndCommonStockForLiabilitiesSettlement" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0351" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueIssuedForServices" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember23749390" id="xdx2ixbrl0358" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueIssuedForServices" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0361" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueIssuanceOfCommonStockForPrivatePlacement" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember23749390" id="xdx2ixbrl0368" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueIssuanceOfCommonStockForPrivatePlacement" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0369" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueIssuanceOfCommonStockForPrivatePlacement" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0371" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:AdjustmentsToAdditionalPaidInCapitalIssuanceOfCommonStockInConnectionWithConsultingAndFinancingArrangement" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember23749390" id="xdx2ixbrl0376" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:AdjustmentsToAdditionalPaidInCapitalIssuanceOfCommonStockInConnectionWithConsultingAndFinancingArrangement" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0377" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:AdjustmentsToAdditionalPaidInCapitalIssuanceOfCommonStockInConnectionWithConsultingAndFinancingArrangement" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0379" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueConversionOfPreferredStockToCommonStock" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0385" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueConversionOfPreferredStockToCommonStock" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0386" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember23749390" id="xdx2ixbrl0392" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0393" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0395" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueOfWarrantsIssuedForMinorityInterestInvestment" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember23749390" id="xdx2ixbrl0400" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueOfWarrantsIssuedForMinorityInterestInvestment" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0401" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueOfWarrantsIssuedForMinorityInterestInvestment" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0403" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueOfPreferredStockWithDamonNote" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember23749390" id="xdx2ixbrl0408" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueOfPreferredStockWithDamonNote" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0411" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueOfPreferredStockForAssetAcquisition" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember23749390" id="xdx2ixbrl0416" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueOfPreferredStockForAssetAcquisition" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0419" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueSeriesDPreferredStockForServicesToBePerformed" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember23749390" id="xdx2ixbrl0424" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueIssuanceOfPreferredStock" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember23749390" id="xdx2ixbrl0432" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueIssuanceOfPreferredStock" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0435" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalOther" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember23749390" id="xdx2ixbrl0440" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalOther" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0441" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalOther" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0443" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueReverseStockSplits" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0447" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueReverseStockSplits" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0449" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesReverseStockSplits" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0454" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember23749390" id="xdx2ixbrl0456" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0457" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-01-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0458" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0472" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0482" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalStockIssuedIssuanceCosts" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0492" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalStockIssuedIssuanceCosts" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0493" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalStockIssuedIssuanceCosts" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0495" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueIssuanceOfSeriesDPreferredStockForLiabilitiesSettlement" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0498" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueIssuanceOfSeriesDPreferredStockForLiabilitiesSettlement" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0501" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueIssuanceOfSeriesDPreferredStock" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0506" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueIssuanceOfSeriesDPreferredStock" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0509" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:AdjustmentsToAdditionalPaidInCapitalIssuanceOfCommonStockForLiabilitiesSettlement" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0514" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:AdjustmentsToAdditionalPaidInCapitalIssuanceOfCommonStockForLiabilitiesSettlement" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0515" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:AdjustmentsToAdditionalPaidInCapitalIssuanceOfCommonStockForLiabilitiesSettlement" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0517" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:AdjustmentsToAdditionalPaidInCapitalIssuanceOfCommonStock" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0520" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:AdjustmentsToAdditionalPaidInCapitalIssuanceOfCommonStock" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0521" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:AdjustmentsToAdditionalPaidInCapitalIssuanceOfCommonStock" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0523" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalWarrantIssued" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0526" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalWarrantIssued" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0527" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalWarrantIssued" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0529" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfUnits" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0532" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfUnits" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0533" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfUnits" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0535" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueConversionOfUnitsOne" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0540" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:StockIssuedDuringPeriodValueConversionOfUnitsOne" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0543" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:ExerciseOfPrefundedWarrantsAdjustmentsToAdditionalPaidInCapital" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0550" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:ExerciseOfPrefundedWarrantsAdjustmentsToAdditionalPaidInCapital" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0551" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:ExerciseOfPrefundedWarrantsAdjustmentsToAdditionalPaidInCapital" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0553" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalOther" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0556" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalOther" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0557" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalOther" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0559" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalStockSplit" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0562" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalStockSplit" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0563" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalStockSplit" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0565" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0568" unitRef="USD" xs:nil="true"></ix:nonFraction>
