<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:STEX="http://streamex.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_032_STEX_streamex.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DEntityCentralIndexKey_0001530766 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06E_CAD_0_iso4217%2D%2DCAD -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001530766</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:OtherReceivablesNetCurrent" contextRef="AsOf2026-03-31_us-gaap_RelatedPartyMember" id="xdx2ixbrl0055" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:RealizedInvestmentGainsLosses" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0287" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:GainLossOnSettlementAndForgivenessOfAccountsPayable" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0289" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncomeTaxExpenseBenefit" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0302" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockDividendsIncomeStatementImpact" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0316" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockDividendsIncomeStatementImpact" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0317" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeForeignCurrencyTranslationAdjustmentTaxPortionAttributableToParent" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0345" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0367" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2026-01-012026-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0368" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2026-01-012026-03-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0369" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0374" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2026-01-012026-03-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0375" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0376" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2026-01-012026-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0377" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2026-01-012026-03-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0378" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0379" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:StockIssuedDuringPeriodValueUnderwrittenPublicOffering" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0385" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:StockIssuedDuringPeriodValueUnderwrittenPublicOffering" contextRef="From2026-01-012026-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0386" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:StockIssuedDuringPeriodValueUnderwrittenPublicOffering" contextRef="From2026-01-012026-03-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0387" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0394" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2026-01-012026-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0395" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2026-01-012026-03-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0396" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0397" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:StockIssuedDuringPeriodValueConversionOfConvertibleDebenturesIntoCommonStock" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0403" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:StockIssuedDuringPeriodValueConversionOfConvertibleDebenturesIntoCommonStock" contextRef="From2026-01-012026-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0404" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:StockIssuedDuringPeriodValueConversionOfConvertibleDebenturesIntoCommonStock" contextRef="From2026-01-012026-03-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0405" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:IssuanceOfEquityToNoncontrollingInterestHolders" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0410" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:IssuanceOfEquityToNoncontrollingInterestHolders" contextRef="From2026-01-012026-03-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0411" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:IssuanceOfEquityToNoncontrollingInterestHolders" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0412" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:IssuanceOfEquityToNoncontrollingInterestHolders" contextRef="From2026-01-012026-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0413" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalDividendsInExcessOfRetainedEarnings" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0417" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalDividendsInExcessOfRetainedEarnings" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0419" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalDividendsInExcessOfRetainedEarnings" contextRef="From2026-01-012026-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0420" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalDividendsInExcessOfRetainedEarnings" contextRef="From2026-01-012026-03-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0421" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:OtherComprehensiveIncome" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0424" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:OtherComprehensiveIncome" contextRef="From2026-01-012026-03-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0425" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:OtherComprehensiveIncome" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0426" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:OtherComprehensiveIncome" contextRef="From2026-01-012026-03-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0428" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0431" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2026-01-012026-03-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0432" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2026-01-012026-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0434" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2025-01-012025-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0465" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2025-01-012025-03-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0466" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2025-01-012025-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0471" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2025-01-012025-03-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0472" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2025-01-012025-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0473" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2025-01-012025-03-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0474" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueStockOptionsExercised" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0475" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2025-01-012025-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0481" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2025-01-012025-03-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0482" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2025-01-012025-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0489" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2025-01-012025-03-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0490" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:StockIssuedDuringPeriodValueCommonStockIssuedToSettleAccountsPayable" contextRef="From2025-01-012025-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0495" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalDividendsInExcessOfRetainedEarnings" contextRef="From2025-01-012025-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0503" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalDividendsInExcessOfRetainedEarnings" contextRef="From2025-01-012025-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0505" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalDividendsInExcessOfRetainedEarnings" contextRef="From2025-01-012025-03-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0506" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-01-012025-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0509" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-01-012025-03-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0510" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AmortizationOfDebtDiscountPremium" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0545" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:GainOnSettlementAndExtinguishmentOfAccountsPayable" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0547" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherNoncashExpense" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0550" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DebtSecuritiesAvailableForSaleRealizedGainLoss" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0554" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:RealizedGainOnMarketableSecurities" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0557" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:ChangeInFairValueOfMarketableSecurities" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0560" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:ChangeInFairValueOfEmbeddedDerivative" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0563" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:GainsLossesOnExtinguishmentOfDebt" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0566" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:RealizedInvestmentGainsLosses" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0569" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredIncomeTaxExpenseBenefit" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0575" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncreaseDecreaseInAccountsReceivable" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0581" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncreaseDecreaseInLeasingReceivables" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0583" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:IncreaseDecreaseInSalesTaxReceivable" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0587" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncreaseDecreaseInOperatingLeaseLiability" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0595" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PaymentsToAcquireMarketableSecurities" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0605" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromSaleOfAvailableForSaleSecuritiesDebt" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0608" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromSaleOfEquityMethodInvestments" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0611" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="STEX:ProceedsFromSaleOfGold" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0614" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PaymentsToAcquireMiningAssets" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0617" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetCashProvidedByUsedInInvestingActivities" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0620" unitRef="USD" xs:nil="true"></ix:nonFraction>
