<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:nonnum="http://www.xbrl.org/dtr/type/non-numeric" xmlns:SHFS="http://shfinancial.org/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_031_SHFS_shfinancial.org_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001854963 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001854963</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:InterestReceivableCurrent" contextRef="AsOf2025-12-31" id="xdx2ixbrl0098" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockValue" contextRef="AsOf2024-12-31_custom_SeriesBConvertiblePreferredStockMember" id="xdx2ixbrl0226" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockValue" contextRef="AsOf2024-12-31_custom_SeriesBConvertiblePreferredStockMember" id="xdx2ixbrl0245" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CapitalizedContractCostAmortization" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0297" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:GoodwillImpairmentLoss" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0302" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ImpairmentOfIntangibleAssetsFinitelived" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0305" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:GainsLossesOnExtinguishmentOfDebt" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0324" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:CostsIncurredToSecureEquityLineOfCredit" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0327" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:DiscountOnCommonStockSoldPursuantToEloc" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0330" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:TemporaryEquityDividendsAdjustment" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0348" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0369" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-12-31_us-gaap_PreferredStockMember_custom_SeriesBConvertiblePreferredStockMember" id="xdx2ixbrl0370" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2024-12-31_us-gaap_PreferredStockMember_custom_SeriesBConvertiblePreferredStockMember" id="xdx2ixbrl0378" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:AdjustmentsToAdditionalPaidInCapitalReclassificationOfForwardPurchaseReceivable" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0382" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:AdjustmentsToAdditionalPaidInCapitalReclassificationOfForwardPurchaseReceivable" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember_custom_SeriesBConvertiblePreferredStockMember" id="xdx2ixbrl0383" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:AdjustmentsToAdditionalPaidInCapitalReclassificationOfForwardPurchaseReceivable" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember_us-gaap_CommonClassAMember" id="xdx2ixbrl0384" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:AdjustmentsToAdditionalPaidInCapitalReclassificationOfForwardPurchaseReceivable" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0386" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StockIssuedDuringPeriodValueIssuanceOfRestrictedStockNetOfTax" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0389" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StockIssuedDuringPeriodValueIssuanceOfRestrictedStockNetOfTax" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember_custom_SeriesBConvertiblePreferredStockMember" id="xdx2ixbrl0390" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StockIssuedDuringPeriodValueIssuanceOfRestrictedStockNetOfTax" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember_us-gaap_CommonClassAMember" id="xdx2ixbrl0391" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StockIssuedDuringPeriodValueIssuanceOfRestrictedStockNetOfTax" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0393" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StockIssuedDuringPeriodValueIssuedForLegalSettlement" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0398" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StockIssuedDuringPeriodValueIssuedForLegalSettlement" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember_custom_SeriesBConvertiblePreferredStockMember" id="xdx2ixbrl0399" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StockIssuedDuringPeriodValueIssuedForLegalSettlement" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0402" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsRelatedToTaxWithholdingForShareBasedCompensation" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0407" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsRelatedToTaxWithholdingForShareBasedCompensation" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember_custom_SeriesBConvertiblePreferredStockMember" id="xdx2ixbrl0408" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsRelatedToTaxWithholdingForShareBasedCompensation" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember_us-gaap_CommonClassAMember" id="xdx2ixbrl0409" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsRelatedToTaxWithholdingForShareBasedCompensation" contextRef="From2025-01-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0410" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsRelatedToTaxWithholdingForShareBasedCompensation" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0411" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsRelatedToTaxWithholdingForShareBasedCompensation" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0412" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0416" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember_us-gaap_CommonClassAMember" id="xdx2ixbrl0418" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfConvertibleSecurities" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0420" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StockIssuedDuringPeriodValueRedemptionOfConvertiblePreferredStock" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0425" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StockIssuedDuringPeriodValueRedemptionOfConvertiblePreferredStock" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember_custom_SeriesBConvertiblePreferredStockMember" id="xdx2ixbrl0426" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StockIssuedDuringPeriodValueRedemptionOfConvertiblePreferredStock" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember_us-gaap_CommonClassAMember" id="xdx2ixbrl0427" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StockIssuedDuringPeriodValueRedemptionOfConvertiblePreferredStock" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0429" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StockIssuedDuringPeriodValueReverseStockSplits" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember_custom_SeriesBConvertiblePreferredStockMember" id="xdx2ixbrl0435" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StockIssuedDuringPeriodValueReverseStockSplits" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0438" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StockIssuedDuringPeriodValueReverseStockSplits" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0439" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember_custom_SeriesBConvertiblePreferredStockMember" id="xdx2ixbrl0444" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember_us-gaap_CommonClassAMember" id="xdx2ixbrl0445" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0447" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember_custom_SeriesBConvertiblePreferredStockMember" id="xdx2ixbrl0451" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0454" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember_custom_SeriesBConvertiblePreferredStockMember" id="xdx2ixbrl0460" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember_us-gaap_CommonClassAMember" id="xdx2ixbrl0461" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2025-01-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0462" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0463" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0464" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StockIssuedDuringPeriodValueIssuanceOfSharesFromEquityLineOfCredit" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0468" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StockIssuedDuringPeriodValueIssuanceOfSharesFromEquityLineOfCredit" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember_custom_SeriesBConvertiblePreferredStockMember" id="xdx2ixbrl0469" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StockIssuedDuringPeriodValueIssuanceOfSharesFromEquityLineOfCredit" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0472" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:AdjustmentsToAdditionalPaidInCapitalDiscountOnCommonStockSoldPursuantToEloc" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember_custom_SeriesBConvertiblePreferredStockMember" id="xdx2ixbrl0478" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:AdjustmentsToAdditionalPaidInCapitalDiscountOnCommonStockSoldPursuantToEloc" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember_us-gaap_CommonClassAMember" id="xdx2ixbrl0479" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:AdjustmentsToAdditionalPaidInCapitalDiscountOnCommonStockSoldPursuantToEloc" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0481" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0484" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-01-012025-12-31_us-gaap_PreferredStockMember_custom_SeriesBConvertiblePreferredStockMember" id="xdx2ixbrl0485" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember_us-gaap_CommonClassAMember" id="xdx2ixbrl0486" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-01-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0487" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0491" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0504" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2023-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0514" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueIssuedForServices" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0524" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueIssuedForServices" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0527" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StockIssuedDuringPeriodValueConversionOfConvertibleUnits" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0532" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StockIssuedDuringPeriodValueConversionOfConvertibleUnits" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0536" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0542" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember_us-gaap_CommonClassAMember" id="xdx2ixbrl0543" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueRestrictedStockAwardGross" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0545" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0550" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember_us-gaap_CommonClassAMember" id="xdx2ixbrl0551" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue" contextRef="From2024-01-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0553" unitRef="USD" xs:nil="true"></ix:nonFraction>
