<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:us-gaap="http://fasb.org/us-gaap/2024" xmlns:us-roles="http://fasb.org/us-roles/2024" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2024" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:VWAV="http://visionwave.tech/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_021_US%2DGAAP%2D2024%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_035_VWAV_visionwave.tech_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_04F_20251001_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DDocumentFiscalYearFocus_2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DDocumentFiscalPeriodFocus_Q2 -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wOS0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_05C_edei%2D%2DEntityCentralIndexKey_0002038439 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_065_Ratio_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalYearFocus">2026</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q2</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000006" name="dei:CurrentFiscalYearEndDate">--09-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000007" name="dei:EntityCentralIndexKey">0002038439</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:EquityMethodInvestments" contextRef="AsOf2025-09-30" id="xdx2ixbrl0068" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:ChangeInFairValueOfConvertibleNotesPayable" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0224" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:ChangeInFairValueOfConvertibleNotesPayable" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0226" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:ChangeInFairValueOfOtherLiabilities" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0229" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherIncome" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0234" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherIncome" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0236" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:ProvisionForIncomeTaxes" contextRef="From2026-01-012026-03-31" id="xdx2ixbrl0248" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:ProvisionForIncomeTaxes" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0249" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:ProvisionForIncomeTaxes" contextRef="From2025-10-01to2026-03-31" id="xdx2ixbrl0250" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:ProvisionForIncomeTaxes" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0251" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-09-30_custom_SharesToBeIssuedMember" id="xdx2ixbrl0292" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:IssuanceOfSharesInAssetAcquisitions" contextRef="From2025-10-012025-12-31_custom_SharesToBeIssuedMember" id="xdx2ixbrl0300" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:IssuanceOfSharesInAssetAcquisitions" contextRef="From2025-10-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0301" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:IssuanceOfWarrantsInAssetAcquisitions" contextRef="From2025-10-012025-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0306" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:IssuanceOfWarrantsInAssetAcquisitions" contextRef="From2025-10-012025-12-31_custom_SharesToBeIssuedMember" id="xdx2ixbrl0308" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:IssuanceOfWarrantsInAssetAcquisitions" contextRef="From2025-10-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0309" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:ExerciseOfWarrants" contextRef="From2025-10-012025-12-31_custom_SharesToBeIssuedMember" id="xdx2ixbrl0314" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:ExerciseOfWarrants" contextRef="From2025-10-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0315" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2025-10-012025-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0320" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2025-10-012025-12-31_custom_SharesToBeIssuedMember" id="xdx2ixbrl0322" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2025-10-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0323" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-10-012025-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0326" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-10-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0327" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-10-012025-12-31_custom_SharesToBeIssuedMember" id="xdx2ixbrl0328" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-12-31_custom_SharesToBeIssuedMember" id="xdx2ixbrl0334" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:ExerciseOfWarrants" contextRef="From2026-01-012026-03-31_custom_SharesToBeIssuedMember" id="xdx2ixbrl0342" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:ExerciseOfWarrants" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0343" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:IssuanceOfSharesInAssetAcquisition" contextRef="From2026-01-012026-03-31_custom_SharesToBeIssuedMember" id="xdx2ixbrl0350" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:IssuanceOfSharesInAssetAcquisition" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0351" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:IssuanceOfSharesPursuantToSepa" contextRef="From2026-01-012026-03-31_custom_SharesToBeIssuedMember" id="xdx2ixbrl0358" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:IssuanceOfSharesPursuantToSepa" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0359" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:IssuanceOfSharesPursuantToSaveroneExchangeAgreement" contextRef="From2026-01-012026-03-31_custom_SharesToBeIssuedMember" id="xdx2ixbrl0366" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:IssuanceOfSharesPursuantToSaveroneExchangeAgreement" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0367" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:SharesToBeIssuedRelatedToAssetAcquisition" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0372" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:SharesToBeIssuedRelatedToAssetAcquisition" contextRef="From2026-01-012026-03-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0373" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:SharesToBeIssuedRelatedToAssetAcquisition" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0375" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:IssuanceOfWarrantsPursuantToLetterAgreement" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0378" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:IssuanceOfWarrantsPursuantToLetterAgreement" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0381" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2026-01-012026-03-31_custom_SharesToBeIssuedMember" id="xdx2ixbrl0386" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0387" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0392" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2026-01-012026-03-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0393" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2026-01-012026-03-31_custom_SharesToBeIssuedMember" id="xdx2ixbrl0394" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-09-30_custom_SharesToBeIssuedMember" id="xdx2ixbrl0408" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2024-10-012024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0414" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2024-10-012024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0415" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2024-10-012024-12-31_custom_SharesToBeIssuedMember" id="xdx2ixbrl0416" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-12-31_custom_SharesToBeIssuedMember" id="xdx2ixbrl0422" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-01-012025-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0428" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-01-012025-03-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0429" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-01-012025-03-31_custom_SharesToBeIssuedMember" id="xdx2ixbrl0430" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-03-31_custom_SharesToBeIssuedMember" id="xdx2ixbrl0436" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:FairValueOfOtherLiabilities" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0452" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:ChangeInFairValueOfConvertibleNotesPayables" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0455" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:GainOnInvestmentOfMarketableSecurities" contextRef="From2025-10-01to2026-03-31" id="xdx2ixbrl0457" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AmortizationOfFinancingCosts" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0461" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0464" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:DepreciationAndAmortizations" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0467" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncreaseDecreaseInPrepaidExpensesOther" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0473" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncreaseDecreaseDueFromOtherRelatedParties" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0476" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:IncreaseDecreaseAdvancesToSupplier" contextRef="From2025-10-01to2026-03-31" id="xdx2ixbrl0478" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:IncreaseDecreaseInCustomerDeposit" contextRef="From2025-10-01to2026-03-31" id="xdx2ixbrl0484" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncreaseDecreaseInDeferredRevenue" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0488" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:IncreaseDecreaseInStockBasedCompensationLiability" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0494" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:LatePaymentPenaltyOnExciseTaxesPayable" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0497" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:LatePaymentPenaltyOnIncomeTaxesPayable" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0500" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:ProceedsFromSaleOfMarketableSecuritiesNet" contextRef="From2025-10-01to2026-03-31" id="xdx2ixbrl0508" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:AdvanceToC.m.CompositeMaterialsLtd" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0512" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PaymentsToAcquireOilAndGasPropertyAndEquipment" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0515" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:DepositOnPropertyPlantAndEquipment" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0518" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:CashPaidForEquityMethodInvestment" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0521" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NoncashOrPartNoncashAcquisitionNetNonmonetaryAssetsAcquiredLiabilitiesAssumed1" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0524" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromConvertibleDebt" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0533" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:RepaymentsOfConvertibleDebt" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0536" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:ProceedsFromIssuanceOfPromissoryNote" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0539" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:RepaymentOfPromissoryNote" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0542" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:ProceedsFromDrawdownOfSepa" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0545" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromWarrantExercises" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0548" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetCashProvidedByUsedInFinancingActivities" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0551" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:InterestPaid" contextRef="From2025-10-01to2026-03-31" id="xdx2ixbrl0565" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:InterestPaid" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0566" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncomeTaxesPaid" contextRef="From2025-10-01to2026-03-31" id="xdx2ixbrl0568" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncomeTaxesPaid" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0569" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:DebtDiscountOnWarrantIssuedForNotes" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0575" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:IssuanceOfSharesPursuanstToSaveroneExchangeAgreement" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0578" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:IssuanceOfShareInAssetAcquisitions" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0581" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="VWAV:IssuanceOfWarrantsPursuantToExchangeAgreement" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0584" unitRef="USD" xs:nil="true"></ix:nonFraction>
