<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2026" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:FUSE="http://fusemachines.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_023_US%2DGAAP%2D2026%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03C_FUSE_fusemachines.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_057_edei%2D%2DEntityCentralIndexKey_0002033383 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_Segments_0_Segments -->
<!-- Field: Set; Name: xdx; ID: xdx_068_NPRPShares_0_iso4217%2D%2DNPR_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06C_NPR_0_iso4217%2D%2DNPR -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0002033383</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:CommitmentsAndContingencies" contextRef="AsOf2025-12-31" id="xdx2ixbrl0129" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationRestrictedStockUnitsRequisiteServicePeriodRecognition" contextRef="From2026-01-012026-03-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0302" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationRestrictedStockUnitsRequisiteServicePeriodRecognition" contextRef="From2026-01-012026-03-31_custom_ShareSubscriptionReceivableMember" id="xdx2ixbrl0303" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationRestrictedStockUnitsRequisiteServicePeriodRecognition" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0304" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationRestrictedStockUnitsRequisiteServicePeriodRecognition" contextRef="From2026-01-012026-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0305" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2026-01-012026-03-31_us-gaap_ConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0308" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0309" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2026-01-012026-03-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0310" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2026-01-012026-03-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0311" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2026-01-012026-03-31_custom_ShareSubscriptionReceivableMember" id="xdx2ixbrl0312" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2026-01-012026-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0314" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-01-012026-03-31_us-gaap_ConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0317" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0318" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-01-012026-03-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0320" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-01-012026-03-31_custom_ShareSubscriptionReceivableMember" id="xdx2ixbrl0321" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0322" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2026-01-012026-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0323" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0329" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2026-01-012026-03-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0331" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2026-01-012026-03-31_custom_ShareSubscriptionReceivableMember" id="xdx2ixbrl0332" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0333" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2026-01-012026-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0334" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalOther" contextRef="From2026-01-012026-03-31_us-gaap_ConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0339" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalOther" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0340" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalOther" contextRef="From2026-01-012026-03-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0342" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalOther" contextRef="From2026-01-012026-03-31_custom_ShareSubscriptionReceivableMember" id="xdx2ixbrl0343" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalOther" contextRef="From2026-01-012026-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0345" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalOther" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0346" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentTax" contextRef="From2026-01-012026-03-31_us-gaap_ConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0348" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentTax" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0349" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentTax" contextRef="From2026-01-012026-03-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0350" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentTax" contextRef="From2026-01-012026-03-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0351" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentTax" contextRef="From2026-01-012026-03-31_custom_ShareSubscriptionReceivableMember" id="xdx2ixbrl0352" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentTax" contextRef="From2026-01-012026-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0353" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2026-03-31_us-gaap_ConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0357" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2026-03-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0360" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2026-03-31_us-gaap_ConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0366" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:TreasuryStockCommonShares" contextRef="AsOf2026-03-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0370" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-12-31_srt_ScenarioPreviouslyReportedMember_custom_ShareSubscriptionReceivableMember" id="xdx2ixbrl0376" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-12-31_us-gaap_ChangeInReportingEntityAdjustmentMember_us-gaap_ConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0387" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-12-31_us-gaap_ChangeInReportingEntityAdjustmentMember_custom_ShareSubscriptionReceivableMember" id="xdx2ixbrl0391" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-12-31_us-gaap_ChangeInReportingEntityAdjustmentMember_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0392" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-12-31_us-gaap_ChangeInReportingEntityAdjustmentMember_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0393" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-12-31_custom_ShareSubscriptionReceivableMember" id="xdx2ixbrl0406" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-12-31_custom_ShareSubscriptionReceivableMember" id="xdx2ixbrl0421" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationRestrictedStockUnitsRequisiteServicePeriodRecognition" contextRef="From2025-01-012025-03-31_us-gaap_ConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0432" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationRestrictedStockUnitsRequisiteServicePeriodRecognition" contextRef="From2025-01-012025-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0433" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationRestrictedStockUnitsRequisiteServicePeriodRecognition" contextRef="From2025-01-012025-03-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0435" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationRestrictedStockUnitsRequisiteServicePeriodRecognition" contextRef="From2025-01-012025-03-31_custom_ShareSubscriptionReceivableMember" id="xdx2ixbrl0436" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationRestrictedStockUnitsRequisiteServicePeriodRecognition" contextRef="From2025-01-012025-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0437" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationRestrictedStockUnitsRequisiteServicePeriodRecognition" contextRef="From2025-01-012025-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0438" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-01-012025-03-31_us-gaap_ConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0441" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-01-012025-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0442" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-01-012025-03-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0443" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-01-012025-03-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0444" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-01-012025-03-31_custom_ShareSubscriptionReceivableMember" id="xdx2ixbrl0445" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2025-01-012025-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0447" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:AdjustmentsToAdditionalPaidInCapitalGainLossFromExtinguishmentOfConvertibleNotesPayable" contextRef="From2025-01-012025-03-31_us-gaap_ConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0450" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:AdjustmentsToAdditionalPaidInCapitalGainLossFromExtinguishmentOfConvertibleNotesPayable" contextRef="From2025-01-012025-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0451" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:AdjustmentsToAdditionalPaidInCapitalGainLossFromExtinguishmentOfConvertibleNotesPayable" contextRef="From2025-01-012025-03-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0453" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:AdjustmentsToAdditionalPaidInCapitalGainLossFromExtinguishmentOfConvertibleNotesPayable" contextRef="From2025-01-012025-03-31_custom_ShareSubscriptionReceivableMember" id="xdx2ixbrl0454" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:AdjustmentsToAdditionalPaidInCapitalGainLossFromExtinguishmentOfConvertibleNotesPayable" contextRef="From2025-01-012025-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0455" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:AdjustmentsToAdditionalPaidInCapitalGainLossFromExtinguishmentOfConvertibleNotesPayable" contextRef="From2025-01-012025-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0456" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:StockIssuedDuringPeriodValueRepaymentAndForgivenessOfPromissoryNotes" contextRef="From2025-01-012025-03-31_us-gaap_ConvertiblePreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl0459" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:StockIssuedDuringPeriodValueRepaymentAndForgivenessOfPromissoryNotes" contextRef="From2025-01-012025-03-31_us-gaap_CommonStockMember" id="xdx2ixbrl0460" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:StockIssuedDuringPeriodValueRepaymentAndForgivenessOfPromissoryNotes" contextRef="From2025-01-012025-03-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0462" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:StockIssuedDuringPeriodValueRepaymentAndForgivenessOfPromissoryNotes" contextRef="From2025-01-012025-03-31_custom_ShareSubscriptionReceivableMember" id="xdx2ixbrl0463" unitRef="USD" xs:nil="true"></ix:nonFraction>
